,,mean,std. dev.,Fission Density,FD std dev,Relative unc.
,,,,,,
Stripe,Region,,,,,
1T,1,0.0035667441691275685,5.065269180375788e-07,1.2471432918413037,0.00017875216239217218,0.00014332928987515094
1T,2,0.0023635913615476594,3.525456337879942e-07,0.8264503904492927,0.0001243062259138662,0.00015040978545159643
1T,3,0.00397154125498217,5.631595098389802e-07,1.388684133079704,0.00019874318328413627,0.00014311619075201845
1T,4,0.002388439371793115,3.4485381163351863e-07,0.835138714540898,0.00012166188439795609,0.00014567865467096379
1T,5,0.003639141609626309,5.108175860442086e-07,1.2724576900664417,0.00018030518045110267,0.00014169836990154697
1B,1,0.003381986500554458,4.848995625585001e-07,1.1825411572190287,0.0001710903273398714,0.00014468023061643196
1B,2,0.0022394954290541912,3.3493754591982383e-07,0.7830591623669388,0.00011809241429143659,0.00015080905756147565
1B,3,0.0037587407880295526,5.250679287665763e-07,1.3142765887546033,0.00018535196105971648,0.0001410296452403176
1B,4,0.002257575793367662,3.404496186191652e-07,0.7893811198717036,0.0001200195894306528,0.00015204263999898975
1B,5,0.0034356553169595143,4.95224625648373e-07,1.201306928237868,0.00017471678966247473,0.00014543892618579775
2T,1,0.0032701917155610076,4.855295933009667e-07,1.1434511329402406,0.00017120899918554057,0.00014973005339134887
2T,2,0.0021622914517214482,3.395797419650955e-07,0.756064116502029,0.0001196371676737085,0.00015823680169773993
2T,3,0.0036247375825306954,5.167957844244259e-07,1.267421196021457,0.0001823629376074255,0.0001438850306274491
2T,4,0.002173669854150189,3.301813381008571e-07,0.7600426744215183,0.00011638608188183795,0.0001531309830338427
2T,5,0.0033023440013501453,4.53732383052396e-07,1.1546934608555326,0.0001602210232290555,0.00013875632681798072
2B,1,0.0031728490582768293,4.6604832898545766e-07,1.1094144215066688,0.00016436930010746054,0.0001481586113548394
2B,2,0.0020981183792282247,3.1751170783010583e-07,0.7336254404765641,0.0001119268920487189,0.00015256680844657054
2B,3,0.003517340370430739,4.730606132181988e-07,1.2298688215640312,0.0001671172119273735,0.00013588214368655155
2B,4,0.0021089748840345634,3.1239587407216613e-07,0.7374215123281037,0.00011016232626599003,0.0001493885443051397
2B,5,0.003204723299006023,4.4525026051353155e-07,1.1205595285350969,0.00015719207352234905,0.0001402799847035754
3T,1,0.0031212347322750315,4.3794451463261765e-07,1.091367021024958,0.0001545840615928686,0.00014164259924923412
3T,2,0.0020612743569325374,3.0107657704505984e-07,0.7207426058599851,0.00010619612807504003,0.00014734265355150964
3T,3,0.0034506317966956556,4.85233081668268e-07,1.206543585355021,0.00017126874639719687,0.00014194990423557858
